iter	Passed	Remaining
0	10	10627
1	21	10676
2	33	10973
3	42	10584
4	51	10261
5	57	9562
6	69	9908
7	80	9972
8	92	10147
9	101	10076
10	110	9970
11	120	9881
12	129	9846
13	136	9595
14	145	9566
15	155	9541
16	164	9505
17	174	9528
18	183	9481
19	193	9469
20	202	9434
21	211	9406
22	220	9379
23	230	9375
24	239	9359
25	249	9340
26	258	9327
27	268	9314
28	277	9286
29	286	9266
30	296	9268
31	306	9264
32	315	9250
33	326	9283
34	334	9235
35	344	9229
36	354	9216
37	363	9200
38	372	9189
39	382	9190
40	393	9196
41	402	9188
42	412	9187
43	422	9177
44	431	9165
45	441	9155
46	450	9143
47	461	9155
48	472	9174
49	483	9177
50	493	9175
51	502	9156
52	511	9144
53	522	9149
54	532	9148
55	541	9136
56	552	9139
57	563	9156
58	574	9169
59	586	9195
60	599	9227
61	611	9244
62	620	9235
63	631	9235
64	641	9222
65	650	9204
66	660	9192
67	669	9181
68	679	9167
69	688	9150
70	698	9134
71	707	9115
72	716	9095
73	725	9075
74	734	9056
75	743	9037
76	752	9019
77	762	9015
78	773	9012
79	783	9005
80	792	8992
81	801	8969
82	809	8948
83	819	8935
84	829	8926
85	838	8914
86	848	8901
87	857	8884
88	866	8869
89	876	8865
90	886	8859
91	896	8845
92	905	8835
93	915	8821
94	922	8788
95	931	8773
96	941	8761
97	951	8757
98	961	8753
99	971	8744
100	982	8742
101	992	8736
102	1002	8728
103	1011	8711
104	1020	8697
105	1029	8684
106	1038	8669
107	1048	8659
108	1058	8650
109	1069	8654
110	1079	8649
111	1089	8634
112	1098	8619
113	1107	8609
114	1114	8573
115	1124	8569
116	1134	8563
117	1143	8546
118	1152	8535
119	1162	8524
120	1171	8508
121	1180	8495
122	1190	8484
123	1199	8472
124	1208	8457
125	1216	8438
126	1224	8419
127	1234	8406
128	1243	8393
129	1251	8377
130	1261	8367
131	1271	8358
132	1279	8343
133	1289	8332
134	1298	8323
135	1308	8312
136	1317	8299
137	1326	8286
138	1335	8272
139	1344	8260
140	1353	8247
141	1363	8235
142	1372	8223
143	1382	8215
144	1392	8208
145	1402	8202
146	1410	8184
147	1418	8164
148	1427	8151
149	1436	8141
150	1445	8129
151	1455	8118
152	1463	8100
153	1473	8092
154	1480	8072
155	1489	8060
156	1498	8047
157	1507	8035
158	1516	8022
159	1525	8011
160	1534	7998
161	1543	7984
162	1553	7976
163	1562	7963
164	1570	7949
165	1579	7937
166	1589	7928
167	1599	7920
168	1608	7909
169	1617	7899
170	1627	7891
171	1636	7879
172	1646	7869
173	1654	7855
174	1663	7844
175	1673	7836
176	1683	7828
177	1692	7817
178	1702	7808
179	1711	7799
180	1721	7789
181	1730	7778
182	1739	7768
183	1749	7757
184	1758	7744
185	1767	7734
186	1776	7724
187	1785	7711
188	1794	7701
189	1803	7689
190	1812	7678
191	1821	7665
192	1830	7655
193	1840	7647
194	1849	7636
195	1860	7629
196	1869	7620
197	1879	7611
198	1887	7599
199	1897	7589
200	1907	7580
201	1916	7572
202	1926	7563
203	1936	7554
204	1944	7542
205	1954	7534
206	1965	7530
207	1974	7519
208	1983	7508
209	1993	7500
210	2003	7492
211	2013	7482
212	2022	7473
213	2032	7465
214	2041	7454
215	2050	7443
216	2059	7433
217	2069	7422
218	2078	7412
219	2087	7399
220	2096	7390
221	2107	7386
222	2117	7379
223	2127	7369
224	2137	7361
225	2147	7353
226	2156	7341
227	2165	7332
228	2175	7323
229	2183	7311
230	2193	7303
231	2204	7296
232	2213	7285
233	2222	7274
234	2232	7267
235	2242	7260
236	2253	7255
237	2263	7245
238	2272	7237
239	2282	7226
240	2290	7213
241	2299	7204
242	2309	7195
243	2318	7182
244	2328	7174
245	2337	7164
246	2346	7154
247	2356	7145
248	2365	7135
249	2375	7126
250	2384	7115
251	2393	7104
252	2402	7093
253	2411	7082
254	2420	7071
255	2429	7060
256	2439	7051
257	2448	7042
258	2457	7030
259	2463	7010
260	2472	7000
261	2482	6991
262	2491	6980
263	2500	6969
264	2509	6958
265	2515	6941
266	2524	6930
267	2533	6920
268	2542	6909
269	2552	6899
270	2560	6888
271	2570	6879
272	2580	6871
273	2590	6862
274	2599	6854
275	2609	6845
276	2620	6839
277	2630	6831
278	2640	6823
279	2650	6814
280	2659	6804
281	2669	6795
282	2679	6788
283	2688	6777
284	2697	6767
285	2707	6758
286	2716	6748
287	2726	6740
288	2736	6731
289	2745	6721
290	2754	6710
291	2763	6700
292	2772	6688
293	2781	6679
294	2790	6669
295	2799	6659
296	2809	6650
297	2818	6639
298	2828	6630
299	2837	6621
300	2846	6610
301	2855	6600
302	2864	6589
303	2873	6579
304	2882	6569
305	2893	6561
306	2902	6551
307	2911	6540
308	2920	6531
309	2931	6525
310	2940	6515
311	2950	6505
312	2960	6497
313	2970	6489
314	2980	6480
315	2989	6470
316	2998	6460
317	3008	6451
318	3016	6439
319	3025	6430
320	3035	6420
321	3044	6409
322	3053	6399
323	3062	6389
324	3069	6375
325	3078	6365
326	3088	6357
327	3097	6345
328	3106	6336
329	3116	6326
330	3125	6316
331	3136	6310
332	3145	6300
333	3155	6291
334	3165	6282
335	3172	6270
336	3182	6260
337	3192	6252
338	3201	6242
339	3209	6230
340	3219	6221
341	3228	6211
342	3238	6202
343	3247	6193
344	3256	6183
345	3265	6173
346	3275	6164
347	3284	6154
348	3293	6144
349	3303	6134
350	3311	6123
351	3320	6113
352	3330	6103
353	3339	6094
354	3349	6085
355	3359	6077
356	3368	6067
357	3379	6059
358	3388	6051
359	3397	6040
360	3408	6032
361	3417	6023
362	3426	6013
363	3436	6003
364	3445	5994
365	3454	5984
366	3463	5973
367	3472	5963
368	3481	5953
369	3491	5944
370	3500	5934
371	3509	5924
372	3519	5915
373	3527	5904
374	3536	5894
375	3545	5884
376	3554	5873
377	3563	5863
378	3572	5853
379	3581	5843
380	3590	5832
381	3599	5822
382	3608	5813
383	3617	5802
384	3625	5792
385	3636	5785
386	3646	5776
387	3655	5766
388	3665	5757
389	3675	5749
390	3684	5738
391	3693	5729
392	3704	5721
393	3712	5710
394	3722	5701
395	3731	5691
396	3740	5681
397	3749	5671
398	3760	5664
399	3768	5652
400	3777	5642
401	3787	5633
402	3796	5623
403	3805	5614
404	3815	5605
405	3824	5595
406	3834	5586
407	3843	5576
408	3851	5565
409	3860	5555
410	3869	5545
411	3878	5535
412	3887	5525
413	3897	5516
414	3907	5507
415	3916	5498
416	3926	5489
